,23 Events,"Zorba the Buddha, 7, Tropical Drive road, Mehrauli-Gurgaon Rd, Ghitorni, New Delhi, India",1301 Followers,Mon Nov 20 2017 at 10:00 am to Sun Nov 26 2017 at 04:00 pm,Shiatsu Sessions with Peter White,Zorba The Buddha
SKYWALK ACTING INSTITUTE,0 Events,"302, 3rd Floor, D Mall, Netaji Subash Place, Shakurpur, New Delhi, Delhi 110034, India",0 Followers,Tue Nov 21 2017 at 12:00 am,top 10 acting schools in india ,Movie Production Company
"Cashofy provides end-to-end financial tools to small businesses including Accounting Software, POS solutions, GST filings, Invoice Discounting, credit line & many more - All connected to your bank account.						",0 Events,"B- 300 Saraswati Vihar, Pitampura, New Delhi, India",0 Followers,Tue Nov 21 2017 at 12:00 am,Cashofy,Jatin Marketing
"Cashofy's Point of Sale software is GST ready solution for retail businesses including supermarket, restaurants, apparel, pharma, electronics store. Automated GST filing, touch-screen enable, inventory management & accounting						",0 Events," B- 300 Saraswati Vihar, Pitampura, , New Delhi, India",0 Followers,Tue Nov 21 2017 at 12:00 am,POS Software for Small Business | GST ready & Accounting enabled,Jatin Marketing
"Cashofy's Restaurant Billing Software is GST ready solution for restaurant with features such as reciepe management, kitchen orders, order splitting and many more						",0 Events," B- 300 Saraswati Vihar, Pitampura, , New Delhi, India",0 Followers,Tue Nov 21 2017 at 12:00 am,Restaurant Billing Software for Small Business | GST ready & Accounting enabled,Jatin Marketing
"Cashofy's GST Accounting software is trusted by 20,000+ businesses. Features include automated GST filings, Multi-company, Multi-User, Inventory management, Warehouse, Multi-currency, Manufacturing & production management. Free Trial						",0 Events," B- 300 Saraswati Vihar, Pitampura, , New Delhi, India",0 Followers,Tue Nov 21 2017 at 12:00 am,Free Accounting software for Business & Accountants | GST Ready,Jatin Marketing
Cashofy provides dynamic discounting and supply chain financing solutions to large companies. Pay your suppliers early and keep them happy. Integrate Cashofy with your ERP today.						,0 Events," B- 300 Saraswati Vihar, Pitampura, , New Delhi, India",0 Followers,Tue Nov 21 2017 at 12:00 am,Supply chain financing for enterprises | Pay your vendors early | AP Automation,Jatin Marketing
"Affordable ERP solutions by CloudGeta | Complete offerings including accounting, sales, finance management						",0 Events," B- 300 Saraswati Vihar, Pitampura, , New Delhi, India",0 Followers,Tue Nov 21 2017 at 12:00 am,ERP software | ERP System | ERP Solutions | Accounting,Jatin Marketing
"Cloudgeta Institute Management Software is specifically designed for Institutes, Coaching Institutes & Tuition Classes for managing day-to-day activity like student performance, fees collection, attendance and so on.						",0 Events," B- 300 Saraswati Vihar, Pitampura, , New Delhi, India",0 Followers,Tue Nov 21 2017 at 12:00 am,Institute Management ERP Software for education institutes | Cloudgeta,Jatin Marketing
"Builders are commonly  coordinate the constructions  and  repair of home and other buildings. The architect can do the planning of work and prepare the design and blueprint of the task. The builders can do another process such as building constructions. Sometime the builders can do the work personally and also do the entire project. Developers more often than not work outside in modern conditions as a feature of a development group, and might be required to work hardware. Because of the unsafe idea of development work, Builders must conform to strict security controls, including and utilizing wearing defensive hardware and guaranteeing the site is alright for all faculty. The developer can do all the work of products.that is the developer can do design,testing ,maintance  of  the products. Property Developers are frequently discovered working outside on building locales and additionally in an office. numerous designers likewise deal with the development procedure. Engineers purchase arrive, fund land arrangements, assemble or have manufacturers construct ventures, make, envision, control, and organize the procedure of advancement from the earliest starting point to end. The builders doing projects are managed by the developer.the developer can do overall  work of the product.  ",0 Events,"India, New Delhi, India",0 Followers,Tue Nov 21 2017 at 12:00 am,builders and developers in india,sachina nair
"Theaster Gates lives and works in Chicago. Gates creates work that focuses on space theory and land development, sculpture and performance. Drawing on his interest and training in urban planning and preservation, Gates redeems spaces that have been left behind, bringing the conversation of space to the forefront of contemporary art practice to bridge the gap between art and life.",2 Events,"University of Chicago Delhi Office, New Delhi, India",1 Followers,Tue Nov 21 2017 at 05:00 am,The Making of a Contemporary Black Public,UChicago Center in Delhi
,3 Events,"Alliance Francaise, 72, Lodi Estate,, New Delhi, India",9 Followers,Tue Nov 21 2017 at 06:30 am,The Premium Art Show - Delhi 2017,Art For Concern
Delightful Meghalaya with Assam!!....,6 Events,"Women On Clouds Club, D - 9, Gulmohar Park, New Delhi, India",734 Followers,Tue Nov 21 2017 at 08:00 am to Mon Nov 27 2017 at 12:00 pm,Delightful Meghalaya with Assam,Women On Clouds Club
The conference is a step towards bringing stakeholders together in a soapbox holding both ends (business generation and policy-making) together with an idea of BIG DATA ANALYTICS & ITS UTILIZATION for nation’s inclusive development.						,1 Events,"Hyatt Regency Delhi, Bhikaiji Cama Place, Ring Road, New Delhi, India",0 Followers,Tue Nov 21 2017 at 09:00 am,1st Annual Conference on Big Data Analytics,Bharat Niti
"Watch #SurbenduThakur,#IRS (IT), #Rank247, #CSE2015 in conversation with SuccessGuru A K Mishra in #SuccessSpeaks, on Tuesday 21st Nov '17 from 9:00 am to 9:30 am on Doordarshan National (DD1)",5 Events,"Chanakya IAS Academy, 123-124, Satya Niketan 2nd Floor, New Delhi, India",65 Followers,Tue Nov 21 2017 at 09:00 am,"Success Speak - Surbendu Thakur, IRS (IT), Rank - 247, CSE 2015",Chanakya IAS Academy
LEARN THE TECHNIQUE TO BECOME EMPOWERED IN YOUR LIFE IN ONLY THREE DAYS - Thetahealing. ,2 Events,"Dr.Rinki Srivastav - Healed Life, B-Block, JanakPuri, New Delhi, India",3 Followers,Tue Nov 21 2017 at 10:00 am,ThetaHealing® Basic DNA Practitioner Seminar AT DELHI,DrRinki Srivastav
LEARN THE TECHNIQUE TO BECOME EMPOWERED IN YOUR LIFE IN ONLY THREE DAYS - Thetahealing. ,2 Events,"Dr.Rinki Srivastav - Healed Life, B-Block, JanakPuri, New Delhi, India",5 Followers,Tue Nov 21 2017 at 10:00 am,ThetaHealing® Basic DNA Practitioner Seminar AT DELHI,HealedLife
Alliance Française de Delhi – Ciné-Club Presents,4 Events,"Alliance Française de Delhi, 72, Lodi Estate, New Delhi, India",6 Followers,Tue Nov 21 2017 at 10:00 am,"Ciné-Club: Good luck Algeria : 21st November 2017, 10am",Alliance Française de Delhi
Calling all fans of Vidya Vox. It's time to get fired up. ,8 Events,"Delhi Clubbing Nightlife, N-49 Middle Circle, Connaught Place, New Delhi, India",21 Followers,Tue Nov 21 2017 at 10:00 am to Sat Dec 30 2017 at 04:00 am,"Vidya Vox visits Forever 21, Delhi",Delhi NIghtlife Clubbing
Naina Jain is back at Jalsa by Timsy Anand for its Winter Festive Edition.						,1 Events,"Hotel Ashoka New Delhi, New Delhi, India",22 Followers,Tue Nov 21 2017 at 10:00 am,"Naina Jain at Jalsa, New Delhi",Naina Jain
JALSA-(Fashion & life style Exhibition),1 Events,"The Ashok, 50-b, Diplomatic Enclave, Chanakyapuri, Chanakyapuri, New Delhi, India",0 Followers,Tue Nov 21 2017 at 10:00 am,JALSA 21st November 2017,Kasshida by kirti designer lucknowi chikan clothes
,1 Events,"The Ashok, 50-b, Diplomatic Enclave, Chanakyapuri, Chanakyapuri, New Delhi, India",3 Followers,Tue Nov 21 2017 at 10:00 am,Begum at Jalsa,Begum
"Training Venue: Conference Room, DGS&D, 2nd Floor, Jeevan Tara Building, Parliament Street, New Delhi-110001",7 Events,"New Delhi, India",2 Followers,Tue Nov 21 2017 at 10:30 am,Buyer training on GeM,Government e Marketplace GeM
"Have a splendid shopping experience at JALSA on 21st November at The Ashok,New Delhi. Best designers all under one roof for your wedding season.						",1 Events,"The Ashok, 50-b, Diplomatic Enclave, Chanakyapuri, Chanakyapuri, New Delhi, India",379 Followers,Tue Nov 21 2017 at 11:00 am,JALSA - (Fashion & Lifestyle Exhibition),Jalsa
Calling all fans of Vidya Vox. It's time to get fired up. ,3 Events,"DLF PLACE, SAKET, A 4, District Center, Press Enclave Road, Saket, New Delhi, India",1148 Followers,Tue Nov 21 2017 at 11:00 am to 10:00 pm,"Vidya Vox visits Forever 21, Delhi",Forever 21
"In sync with the month long special exhibition 'Amruta Kalasha' of South Indian paintings focused on Thanjavur, Mysore and Andhra, KNMA Saket brings to you 'Thanjavur Painting Workshop'. Learn to make beautiful Thanjavur paintings from our friendly instructors. Thanjavur paintings  are characterised by rich, flat and vivid colors, simple iconic composition, glittering gold foils overlaid on delicate but extensive gesso work and inlay of glass beads and pieces or very rarely precious and semi-precious gems. Essentially serving as devotional icons, the subjects of most paintings are gods, goddesses, and saints. ",2 Events,"Kiran Nadar Museum of Art, 145 DLF South Court Mall Saket, New Delhi, India",19 Followers,Tue Nov 21 2017 at 02:30 pm,Thanjavur Painting Workshop,Kiran Nadar Museum of Art
"CENTRE FOR WOMEN’S STUDIES, JNU",1 Events,"School of Social Sciences - SSS, JNU, Jawaharlal Nehru University, New Delhi, India",6 Followers,Tue Nov 21 2017 at 03:00 pm,Begum Rokeya Annual Lecture,"Centre for Women's Studies, JNU"
Women entrepreneurs today are breaking the glass ceiling. Please join us to hear firsthand about the successes they are achieving and what the startup landscape looks like for India’s female entrepreneurs at this #RoadtoGES discussion at the #AmCenterND. #GES2017,2 Events,"American Center New Delhi, American Center, 24 Kasturba Gandhi Marg, Near Barakhamba Metro Station, New Delhi, India",838 Followers,Tue Nov 21 2017 at 03:00 pm to 04:00 pm,Discussion: Women Entrepreneurs Breaking the Glass Ceiling,American Center New Delhi
CENTRE FOR NORTH EAST STUDIES AND POLICY RESEARCH,1 Events,"Centre for North East Studies and Policy Research, Jamia Miillia Islamia, New Delhi, India",6 Followers,Tue Nov 21 2017 at 03:00 pm,Book Launch and Presentation,Centre for North East Studies
